"0","# Create a summary statistics table for each country"
"0","summary_by_country <- pdata %>%"
"0","  group_by(Country) %>%"
"0","  summarise("
"0","    Mean_Unemployment_Rate = mean(Unemployment_Rate, na.rm = TRUE),"
"0","    SD_Unemployment_Rate = sd(Unemployment_Rate, na.rm = TRUE),"
"0","    Mean_GDP = mean(GDP, na.rm = TRUE),"
"0","    SD_GDP = sd(GDP, na.rm = TRUE),"
"0","    Mean_FDI = mean(FDI, na.rm = TRUE),"
"0","    SD_FDI = sd(FDI, na.rm = TRUE),"
"0","    Mean_Inflation = mean(Inflation, na.rm = TRUE),"
"0","    SD_Inflation = sd(Inflation, na.rm = TRUE),"
"0","    Mean_Population_Rate = mean(Population_Rate, na.rm = TRUE),"
"0","    SD_Population_Rate = sd(Population_Rate, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Print the summary statistics by country"
"0","print(summary_by_country)"
